Country,Data source,Sector,Gas,Unit,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990
World,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,6158.32,6174.41,6188.61,6315.81,6360.38,6324.16,6332.91,6313.54,6087.72,5547.26,5563.14,5450.18,5176.29,4927.56,4515.14,4083.28,3896.22,3897.35,3874.93,3694.74,3854.06,3852.36,3827.31,3937.6,3711.41,3694.8,3743.48,3875.91,3955.39
China,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,2667.43,2734.18,2846.38,2972.98,3022.68,3029.29,3038.4,3005.39,2844.45,2601.83,2409.86,2274.35,2083.32,1935.87,1500.19,1138.75,999.54,961.33,906.38,871.49,1023.82,961.13,968.66,1070.17,903.38,861.54,807.8,778.83,745.2
India,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,571.38,558.99,525.1,503.78,500.41,469.25,431.78,443.4,398.01,355.6,308.18,294.8,260.24,232.62,208.25,198.43,207.67,193.98,192.28,187.8,182.58,173.13,156.92,156.7,164.34,154.53,156.66,153.2,149.11
United States,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,458.79,429.41,439.02,433.89,437.26,434.89,438.64,435.76,466.39,407.6,474.83,486.05,495.86,477.38,511.74,485.47,490.87,540.07,567.17,499.41,512.79,506.77,485.97,486.85,534.89,532.47,517.68,566.95,604.51
European Union (27),CAIT,Manufacturing/Construction,All GHG,MtCO₂e,378.83,371.14,364.54,363.23,364.62,375.84,382.68,397.24,401.76,375.28,452.94,471.87,470.59,485.33,497.34,511.91,500.27,514.23,522.09,508.51,533.34,560.12,560.9,563.7,547.83,531.91,550.81,605.97,669.72
Russia,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,250.55,262.09,259.78,249.98,247.03,223.86,226.31,184.01,178.43,166.23,172.38,170.99,152.63,154.88,153.21,151.78,159.65,157.88,165.59,142.48,133.91,149.3,162.06,184.81,143.17,174.77,200.22,216.17,251.41
Japan,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,191.68,196.8,197.98,202.35,209.97,216.34,214.45,218.36,211.82,200.12,212.15,232.03,235.19,234.64,233.23,234.11,237.41,234.86,240.4,236.01,233.16,255.94,262.62,263.52,258.56,255.81,257.21,261.56,262.87
Saudi Arabia,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,125.12,124.9,122.86,122.89,118.33,101.97,101.2,110.13,110.84,91.02,88.82,79.72,72.48,66.85,65.82,62.28,60.04,52.27,52.9,52.34,49.04,41.91,46.05,40.01,37.67,31.41,32.24,28.17,28.17
Indonesia,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,114.44,99.55,84.22,99.98,88.87,78.94,119.16,135.76,126.17,100.25,91.57,111.2,104.64,81.3,80.26,74.67,58.99,62.21,57.94,61.24,47.63,50.9,46.88,46.74,37.84,32.19,29.24,27.75,28.0
Germany,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,99.33,95.14,93.22,95.12,91.25,93.81,94.25,97.18,98.35,86.87,99.87,96.05,96.66,94.77,97.07,98.57,95.84,96.44,102.74,101.69,106.0,108.2,110.52,116.64,117.94,117.55,124.78,133.61,156.15
Iran,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,98.95,96.77,91.87,88.44,93.06,87.31,87.43,84.65,84.26,78.51,79.56,74.76,61.53,58.0,51.81,48.99,44.96,43.73,43.45,42.8,38.3,42.64,37.3,43.36,41.52,36.51,44.88,45.9,37.35
Brazil,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,86.98,90.5,84.69,94.59,97.98,99.23,101.91,105.72,96.44,82.12,91.21,91.21,82.19,82.04,83.37,80.84,82.11,79.36,81.53,74.16,70.41,68.48,64.71,59.04,55.04,53.17,50.94,50.08,46.68
United Arab Emirates,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,80.77,84.65,83.72,82.25,72.1,76.56,72.81,65.21,63.1,59.91,51.83,42.42,34.05,34.91,33.86,35.92,37.8,41.59,33.67,38.64,39.36,39.91,37.72,36.06,33.95,29.58,29.58,33.35,26.64
Turkey,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,72.12,68.79,51.06,50.61,47.98,46.48,54.09,52.08,48.68,41.62,37.53,62.92,63.09,54.96,58.61,59.95,53.1,42.43,58.03,41.36,47.0,45.52,42.08,33.69,30.34,33.16,33.16,34.57,32.76
South Korea,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,71.97,71.83,73.0,76.27,72.23,77.01,76.33,80.13,78.45,69.24,77.57,73.39,79.09,74.08,80.68,82.87,85.99,94.19,95.86,85.22,77.65,86.49,87.41,82.79,79.18,70.98,63.02,61.15,51.44
Canada,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,69.17,67.91,64.5,64.97,64.4,65.15,67.07,66.04,61.91,57.56,64.96,67.47,66.68,69.18,83.35,81.25,77.89,76.62,82.6,79.08,78.35,81.06,81.12,77.57,76.45,73.29,73.4,74.35,76.39
Mexico,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,66.72,68.35,61.94,66.02,59.05,65.75,61.5,67.93,62.17,52.11,64.35,62.13,66.17,58.71,56.3,52.39,51.47,47.89,52.91,51.85,56.36,54.95,54.87,49.33,50.92,50.03,51.75,52.05,53.28
Vietnam,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,63.91,64.33,63.01,63.3,49.55,44.54,42.31,42.95,41.57,38.95,35.35,26.86,24.15,24.06,22.79,19.64,18.33,16.44,14.44,13.75,13.7,13.18,11.0,10.44,7.39,7.21,6.77,6.25,5.66
Pakistan,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,55.66,52.6,46.47,41.38,37.9,33.3,35.38,37.78,38.13,39.79,39.34,44.51,40.21,36.96,34.59,29.63,24.77,22.37,22.16,22.62,22.07,21.31,21.48,22.03,20.47,20.54,18.81,16.05,16.67
South Africa,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,46.76,46.11,49.06,49.28,53.37,51.62,45.6,44.54,51.46,61.1,43.88,42.75,49.14,52.98,49.09,42.11,39.82,36.53,40.55,40.83,47.56,45.05,41.34,37.18,36.36,35.42,42.89,48.83,54.12
Thailand,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,43.94,49.61,48.65,54.13,50.74,50.56,48.69,44.14,49.93,44.77,45.53,41.18,48.4,45.64,43.24,38.15,37.79,33.65,30.8,31.37,28.12,32.86,35.91,31.83,27.79,23.51,19.12,16.42,14.74
Egypt,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,41.12,35.26,34.62,32.34,29.75,31.59,28.06,31.68,31.77,31.53,36.37,39.23,34.28,33.11,23.72,28.65,30.85,32.81,25.29,26.29,24.74,26.72,25.32,22.98,20.51,28.05,25.81,24.18,26.59
France,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,40.08,42.47,43.48,41.71,42.88,45.07,43.72,46.12,45.11,41.25,52.54,54.03,54.84,55.13,53.08,56.63,57.16,59.34,55.45,56.62,58.47,61.62,62.63,59.37,57.2,57.49,61.37,61.0,60.55
Australia,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,39.32,37.55,37.5,37.69,41.01,41.01,41.0,39.53,36.98,41.18,44.79,43.29,42.66,43.8,45.28,44.27,37.91,47.26,47.99,47.47,47.6,47.48,46.0,46.21,45.42,43.72,42.82,43.1,42.85
Kazakhstan,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,36.78,42.35,42.16,41.31,48.6,69.89,63.7,69.24,57.47,52.69,67.56,39.03,27.38,38.42,33.55,26.15,20.85,27.78,21.24,36.0,43.15,43.56,49.43,59.44,60.43,75.82,88.7,85.46,80.97
Ukraine,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,35.62,31.42,37.65,41.78,55.54,56.93,60.51,65.16,61.35,56.23,75.58,83.91,81.82,75.23,96.37,97.78,88.76,88.16,80.79,81.02,78.99,83.41,87.22,98.17,97.3,132.83,188.69,196.8,195.06
Malaysia,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,35.47,32.45,29.63,28.82,28.61,29.1,31.97,28.52,30.44,29.62,43.2,43.43,37.91,35.12,33.3,29.56,28.41,26.43,25.85,23.05,23.62,23.82,23.8,20.24,18.43,17.82,16.69,15.4,14.02
Spain,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,33.62,32.02,28.45,28.93,33.12,35.54,36.15,39.08,40.05,37.87,46.06,49.51,45.21,56.75,56.08,55.63,51.28,51.2,47.19,41.34,44.21,44.49,38.94,42.62,41.75,38.45,39.99,42.58,41.05
Italy,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,32.26,31.92,34.65,34.85,35.12,38.09,43.32,45.03,45.8,43.23,56.96,60.54,61.76,66.47,68.28,76.46,69.96,70.87,73.35,71.91,68.72,68.98,66.9,68.52,67.52,65.81,67.79,69.94,74.03
United Kingdom,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,31.96,32.98,32.07,39.16,40.57,40.89,40.21,40.17,44.88,43.11,52.12,53.41,54.36,55.09,58.14,61.14,61.5,65.96,62.32,62.46,63.54,66.87,68.05,69.21,72.56,71.58,70.58,78.99,76.96
Poland,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,31.26,30.74,28.13,27.38,28.77,28.58,28.82,29.94,29.02,27.46,31.5,35.65,33.38,33.48,37.98,37.31,38.13,40.2,45.44,45.38,53.26,63.79,67.52,62.95,48.52,47.47,36.56,39.47,42.67
Netherlands,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,25.88,25.96,25.08,23.92,22.85,23.18,23.91,22.96,23.84,22.43,24.07,25.77,25.58,24.72,25.07,25.35,25.03,24.41,24.42,25.31,24.29,25.47,27.16,25.87,26.76,27.48,27.47,27.76,29.21
Qatar,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,21.2,17.52,16.47,15.63,14.9,12.78,13.08,8.3,10.06,9.11,10.2,10.09,7.84,7.54,8.09,6.42,7.5,4.96,4.89,4.12,4.01,3.89,3.78,3.69,3.61,3.53,3.43,3.24,3.13
Argentina,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,20.69,18.98,19.41,21.55,21.37,21.13,19.2,20.71,19.05,17.56,20.68,21.09,22.12,20.43,20.02,19.01,17.08,17.64,17.87,18.29,20.25,20.81,17.74,17.22,17.51,15.02,15.71,14.69,14.11
Belgium,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,19.22,18.66,19.46,18.74,18.85,19.05,17.5,17.46,18.99,17.95,19.89,20.19,20.98,20.21,22.82,25.04,24.61,30.7,29.11,27.84,27.08,26.07,24.94,24.81,26.59,24.64,26.73,28.98,28.1
Bangladesh,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,17.72,17.35,14.76,17.21,10.94,10.82,10.27,9.26,9.21,8.17,7.02,6.0,5.3,4.7,4.12,5.5,4.95,4.57,4.01,2.85,2.86,3.63,2.96,3.32,1.9,1.47,1.5,1.51,2.31
Venezuela,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,17.37,17.82,16.91,18.46,29.51,32.72,36.19,34.19,36.34,21.12,19.78,14.58,29.44,32.17,32.57,29.8,29.09,25.68,24.65,25.33,31.69,32.21,30.81,28.13,25.9,25.79,22.75,25.07,23.51
Philippines,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,15.39,17.79,16.76,14.11,13.89,13.15,11.48,12.35,12.53,11.16,12.55,13.08,10.72,10.43,10.14,9.96,8.74,9.44,11.49,12.05,12.41,13.95,11.96,12.67,9.56,10.14,8.42,8.17,10.4
Colombia,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,15.21,14.79,14.07,13.34,15.63,16.08,13.32,16.67,13.46,12.98,15.4,13.48,13.08,14.26,13.52,14.06,15.46,15.42,15.6,14.27,15.21,16.47,15.68,15.0,15.25,14.3,12.92,12.55,12.05
Chile,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,14.32,14.4,14.99,15.02,13.97,12.85,11.59,13.97,13.72,11.29,12.08,12.01,12.11,10.61,10.64,10.84,10.43,11.24,10.33,10.2,10.69,12.77,9.57,8.86,7.86,8.02,7.55,6.66,6.38
Singapore,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,14.01,13.69,13.04,12.86,12.66,11.71,10.2,10.3,9.76,8.58,5.95,5.73,5.43,5.19,4.81,4.36,3.68,3.45,3.26,0.33,0.35,0.38,0.4,0.47,0.54,0.5,0.46,0.42,0.44
Oman,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,13.72,14.08,14.24,12.61,12.0,10.44,10.24,9.46,8.29,8.32,8.87,12.25,10.84,4.67,4.54,5.04,5.05,3.93,3.3,2.88,1.16,1.58,2.77,3.17,2.43,3.23,4.66,5.78,2.16
Algeria,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,12.73,12.02,10.88,10.8,10.23,10.01,10.05,10.8,10.69,9.57,9.23,9.72,8.7,8.21,8.09,7.02,6.62,6.25,6.16,6.05,5.66,5.29,5.88,6.26,5.97,6.23,6.31,6.23,5.68
Romania,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,12.52,11.81,11.66,12.39,12.43,12.32,13.13,13.31,12.78,12.54,18.45,18.93,19.68,20.91,20.67,20.63,21.23,20.24,18.74,17.63,20.23,25.35,29.92,31.17,26.48,15.66,17.2,45.52,60.4
Czech Republic,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,12.44,12.21,11.44,11.7,11.54,11.76,12.55,12.79,13.32,16.69,17.25,18.11,19.77,20.18,20.75,20.63,20.5,22.4,24.08,19.91,23.21,24.77,25.37,26.51,27.38,33.01,40.04,37.05,46.68
Uzbekistan,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,11.39,12.38,11.32,10.59,11.73,13.32,14.29,17.51,17.3,15.23,17.06,16.34,16.87,16.23,16.98,17.04,17.85,17.06,16.94,16.34,15.73,7.82,10.53,13.58,0.23,0.26,0.3,0.39,0.41
Iraq,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,11.01,9.4,8.79,8.43,11.09,14.07,15.36,9.95,7.55,7.09,6.72,8.05,6.74,7.0,7.46,7.04,9.82,10.85,10.46,10.09,9.76,9.8,10.31,10.16,10.35,9.6,8.68,6.89,7.8
Austria,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,10.82,10.64,10.71,10.38,10.22,10.71,11.07,11.24,11.13,10.63,11.23,10.97,11.27,11.05,11.71,11.05,10.3,10.54,10.68,9.52,10.31,10.97,9.83,9.71,9.26,9.4,9.14,10.08,9.52
Kuwait,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,10.62,12.5,11.68,11.09,9.73,12.28,11.86,11.94,10.5,9.8,9.19,8.98,10.6,11.52,7.99,8.42,6.67,7.12,7.62,5.46,6.47,4.27,4.67,6.01,6.18,7.17,5.26,0.99,4.06
Myanmar,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,8.52,8.23,3.91,5.37,4.91,3.97,3.64,2.42,2.32,2.04,1.93,1.82,1.88,1.95,1.82,2.52,1.41,2.33,2.36,1.36,1.11,1.21,0.98,0.95,0.9,0.76,1.13,0.96,0.97
Cuba,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,8.47,8.72,11.57,7.52,5.16,7.34,8.05,8.21,8.93,7.99,7.1,8.14,7.72,6.31,4.96,5.65,7.84,11.72,10.97,11.2,9.88,9.34,7.31,6.62,5.98,5.7,6.05,7.36,10.77
North Korea,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,8.43,11.47,16.46,13.39,17.29,14.9,22.2,21.06,30.58,32.91,44.4,39.81,48.69,47.53,45.1,44.09,43.04,44.86,42.92,40.58,37.16,40.07,41.04,48.35,52.9,59.53,64.66,75.18,78.97
Slovakia,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,8.41,7.75,7.3,7.1,7.22,7.02,6.87,6.71,6.77,6.4,7.98,8.23,8.36,8.38,8.27,8.78,9.11,8.53,9.82,9.18,9.71,10.78,11.17,10.44,11.64,11.16,13.43,14.3,15.82
Peru,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,8.12,7.75,7.77,8.9,8.6,8.69,7.66,8.11,7.57,8.56,8.7,9.07,7.52,8.07,7.9,6.87,7.24,6.76,7.5,7.27,6.11,5.81,5.91,5.35,4.27,4.6,4.17,4.59,4.08
Morocco,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,8.08,8.13,7.12,7.63,7.7,8.76,8.85,8.62,7.64,7.21,7.25,7.04,7.02,6.51,5.48,4.14,5.35,5.6,5.53,5.78,5.39,5.37,5.5,4.64,5.55,4.98,5.83,5.63,5.38
Finland,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,7.58,7.29,7.38,7.29,7.45,7.48,7.64,8.4,9.05,7.49,8.99,9.42,9.78,9.77,10.27,10.2,10.52,10.89,10.96,12.79,13.39,11.93,11.64,11.76,13.45,12.22,12.69,13.11,13.61
Nigeria,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,7.46,6.82,6.55,7.28,7.28,6.48,6.09,7.07,2.37,2.23,5.21,5.07,4.74,5.12,5.99,7.55,2.75,2.6,2.96,3.06,2.94,2.96,3.52,3.15,3.46,4.04,4.39,3.73,3.83
