Country,Data source,Sector,Gas,Unit,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990
Sweden,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,6.91,6.9,6.84,7.18,6.97,7.42,7.9,8.61,8.94,6.89,9.37,9.85,9.82,10.77,12.28,12.22,12.58,12.2,13.63,14.28,14.15,14.1,15.26,14.8,14.65,14.36,13.28,11.35,11.88
Hungary,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,6.81,6.49,5.86,5.8,5.39,5.64,4.97,5.72,4.36,4.09,5.56,5.67,5.77,5.93,5.81,5.9,6.06,6.0,5.76,6.21,6.43,6.88,8.54,8.3,8.39,8.87,9.47,11.76,14.06
New Zealand,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,6.28,6.47,6.58,6.45,6.7,6.03,5.18,4.99,5.36,5.08,5.52,5.47,5.08,5.02,5.83,6.26,6.7,6.43,6.02,5.51,5.6,5.84,6.06,5.98,6.27,6.29,6.04,6.05,5.92
Norway,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,6.17,6.32,6.02,6.12,5.99,6.16,6.27,6.27,6.17,5.09,6.11,6.0,6.1,6.13,6.87,6.62,5.38,6.22,6.57,6.12,5.98,5.76,6.12,5.64,5.58,4.66,4.55,4.97,6.24
Portugal,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,5.54,5.67,5.34,5.54,5.58,5.39,5.59,6.33,6.6,6.47,7.07,7.93,7.48,7.74,8.04,8.66,10.15,10.18,10.87,10.64,10.45,9.28,8.73,8.2,8.55,7.8,8.15,8.32,8.07
Greece,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,5.08,5.27,6.48,6.3,5.99,5.63,5.83,5.77,6.67,6.45,8.53,10.21,9.03,8.7,8.79,9.54,9.89,10.33,10.2,9.3,10.39,10.43,10.31,9.63,8.89,8.97,9.17,9.53,9.64
Libya,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,5.03,4.63,3.94,3.87,5.2,2.81,1.34,1.28,3.55,3.81,3.72,2.83,2.98,3.42,3.65,3.16,3.18,3.29,3.2,3.06,3.01,3.11,2.71,2.74,2.37,2.03,2.4,2.2,2.08
Tunisia,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,4.96,5.18,5.2,5.36,5.35,4.79,4.66,4.24,4.62,4.42,5.03,5.02,5.01,4.57,4.63,4.4,3.66,3.72,3.62,3.31,3.31,3.16,3.14,2.93,2.91,3.09,3.42,3.08,3.39
Switzerland,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,4.92,5.04,5.14,5.05,5.26,5.41,5.34,5.34,5.69,5.48,6.01,5.98,6.1,5.72,5.76,5.76,5.47,6.07,5.75,6.37,5.96,5.93,6.32,6.49,6.18,6.48,6.64,6.97,6.54
Bulgaria,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,4.79,4.39,3.73,3.67,3.35,3.29,3.28,3.62,3.72,3.51,6.13,8.43,7.98,7.86,8.02,8.09,7.49,7.87,7.98,7.85,11.37,14.11,8.73,9.05,7.91,6.4,7.38,8.89,12.09
Belarus,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,4.74,4.64,4.5,4.46,5.33,5.21,5.12,4.76,4.67,4.24,4.54,4.27,3.99,4.03,3.91,3.61,3.23,3.26,3.21,4.26,4.44,3.87,3.85,3.41,4.17,5.52,5.47,8.15,8.37
Ethiopia,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,4.55,4.26,4.28,3.46,3.8,2.88,2.3,2.46,1.73,1.36,1.38,1.34,1.23,1.15,1.11,0.95,1.0,0.96,0.79,0.71,0.72,0.66,0.61,0.57,0.51,0.39,0.26,0.56,0.55
Israel,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,4.2,4.78,3.91,4.35,5.13,4.93,1.31,0.85,3.02,2.02,1.69,0.98,0.89,0.82,0.88,1.03,1.29,1.31,1.47,1.54,1.68,1.91,2.81,2.93,2.66,2.36,1.63,3.15,3.18
Ireland,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,4.15,3.97,3.93,3.85,3.58,3.53,3.62,3.63,3.54,3.67,4.93,4.88,5.59,5.5,5.36,5.2,4.96,5.23,5.29,4.55,4.34,4.37,4.01,4.22,4.16,3.96,3.8,4.09,3.99
Serbia,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,3.93,3.54,3.73,3.37,3.56,4.09,4.87,5.58,4.82,4.13,7.59,8.33,7.7,6.87,9.64,7.85,6.54,6.1,5.26,5.29,9.25,7.72,7.68,3.17,3.93,4.46,7.29,7.23,9.8
Equatorial Guinea,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,3.89,2.76,2.22,3.22,4.23,5.34,6.62,6.52,6.12,6.07,5.87,4.54,5.56,4.61,2.6,1.97,1.92,0.52,0.06,0.01,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Denmark,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,3.67,3.72,3.55,3.4,3.46,3.45,3.68,3.98,4.0,3.81,4.64,5.14,5.32,5.16,5.35,5.22,5.19,5.59,5.39,5.71,5.65,5.82,5.9,5.97,5.73,5.69,5.75,5.89,5.46
Nepal,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,3.41,3.19,2.78,2.23,1.94,1.35,1.73,1.45,1.23,0.76,0.75,0.81,0.62,1.02,0.66,0.77,0.64,1.27,1.12,1.04,0.31,0.29,0.3,0.35,0.33,0.19,0.15,0.26,0.2
Afghanistan,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,3.29,3.44,2.95,2.89,3.67,3.34,3.23,4.16,2.39,1.67,1.21,0.74,0.35,0.35,0.24,0.49,0.56,0.23,0.23,0.25,0.28,0.3,0.32,0.34,0.36,0.38,0.39,0.53,0.57
Kenya,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,3.19,4.04,4.12,4.03,3.5,2.6,2.3,3.08,2.73,2.11,2.13,2.19,2.33,1.85,1.61,1.65,1.82,1.61,1.43,1.29,1.43,1.65,1.86,1.65,1.64,1.57,1.48,1.4,1.41
Dominican Republic,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,3.12,3.2,3.19,2.91,2.84,3.14,2.53,2.36,2.8,2.42,2.37,2.27,2.41,1.8,1.6,2.07,2.08,1.26,1.28,1.12,1.02,1.26,1.08,0.98,0.91,0.72,0.84,0.75,0.8
Jamaica,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,2.92,1.88,2.31,2.18,2.43,2.57,1.94,1.98,1.64,1.94,4.0,5.12,5.16,3.25,3.15,1.93,1.91,2.02,1.99,1.93,1.79,1.67,1.74,1.42,2.61,1.8,2.9,3.88,3.74
Syria,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,2.86,3.03,2.77,2.67,3.0,3.24,5.01,6.57,7.35,6.03,7.59,7.53,6.89,6.31,4.5,5.73,5.35,5.56,5.37,5.82,6.07,4.84,5.32,4.98,4.64,4.23,3.91,3.67,2.97
Bosnia and Herzegovina,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,2.39,2.18,2.05,2.11,2.01,2.23,1.81,1.79,1.61,1.37,1.28,1.21,1.13,1.07,0.81,0.39,1.49,1.33,1.5,0.43,0.46,0.56,0.35,0.67,0.65,2.72,3.66,5.77,5.91
Bolivia,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,2.38,2.35,2.27,2.25,2.24,2.08,1.88,1.75,1.57,1.53,1.38,1.33,1.27,1.06,1.01,0.94,0.91,0.84,0.88,0.94,0.92,0.83,0.75,0.88,0.81,0.73,0.73,0.72,0.77
Croatia,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,2.37,2.36,2.18,2.18,2.26,2.3,2.32,2.67,2.88,3.06,3.78,3.73,3.66,3.52,3.41,2.99,2.95,3.07,2.89,2.78,2.93,2.93,2.52,2.64,2.89,2.74,2.9,3.38,5.31
Ecuador,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,2.36,2.1,2.21,3.19,3.73,3.49,3.06,2.89,2.83,2.7,2.34,2.04,2.72,2.88,2.74,2.78,2.9,2.68,2.73,2.93,3.2,3.06,3.02,2.68,2.78,2.49,2.77,2.53,2.41
Turkmenistan,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,2.35,2.35,2.35,2.35,2.35,2.22,2.14,1.92,1.52,1.48,1.05,1.04,0.89,0.85,0.81,0.77,0.69,0.68,0.65,0.64,0.52,0.55,0.54,0.67,0.64,0.47,0.33,0.66,0.73
Ghana,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,2.31,2.04,1.68,1.79,1.65,1.7,1.64,1.43,1.26,1.31,1.13,1.04,1.02,0.94,0.9,0.82,0.83,0.65,0.68,0.66,0.59,0.51,0.5,0.45,0.41,0.35,0.34,0.29,0.3
Bahrain,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,2.17,1.95,2.12,2.09,2.16,1.76,0.43,0.79,0.72,0.3,0.24,0.21,0.19,0.17,0.14,0.12,0.13,0.13,0.08,0.08,0.08,0.07,0.05,0.05,0.03,0.03,0.03,0.03,0.03
Mongolia,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,1.96,1.77,1.43,1.49,1.89,2.21,2.42,1.99,1.62,1.41,1.62,1.59,2.19,0.75,0.7,0.69,0.65,0.61,0.63,0.87,0.98,1.54,1.1,1.95,1.82,2.41,2.65,3.43,2.81
Guatemala,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,1.95,1.95,2.04,1.98,1.82,1.72,1.67,1.68,1.34,1.27,1.48,1.89,1.57,1.46,0.94,1.08,1.03,1.34,1.3,1.13,1.29,1.25,1.22,1.29,1.09,1.04,0.84,0.76,0.71
Trinidad and Tobago,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,1.95,2.09,2.03,2.89,3.39,3.4,3.37,3.29,3.38,2.59,3.05,3.59,2.73,3.1,2.65,2.74,2.48,2.56,2.01,1.87,1.78,1.78,1.65,1.53,1.38,1.19,1.27,1.23,1.71
Slovenia,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,1.94,1.75,1.65,1.62,1.69,1.67,1.68,1.72,1.88,1.9,2.23,2.29,2.56,2.38,2.22,2.15,1.85,2.11,2.37,1.99,1.81,1.93,1.86,1.84,1.97,1.75,1.84,2.3,2.62
Tanzania,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,1.93,1.83,1.3,1.56,1.44,0.99,0.8,0.81,0.44,0.4,0.42,0.45,0.46,0.45,0.4,0.38,0.39,0.4,0.47,0.46,0.41,0.34,0.37,0.37,0.39,0.4,0.35,0.35,0.34
Tajikistan,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,1.91,1.53,0.94,0.06,0.05,0.07,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Papua New Guinea,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,1.87,1.78,1.74,1.43,1.33,1.28,1.21,1.46,1.46,1.43,1.4,1.47,1.4,1.39,1.38,1.15,1.06,1.06,0.98,0.69,0.63,0.61,0.62,0.59,0.56,0.26,0.27,0.27,0.27
Panama,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,1.86,1.85,1.97,2.27,2.5,2.49,2.52,2.02,1.77,1.68,1.21,1.62,1.65,1.86,0.78,0.21,0.67,1.09,0.91,0.83,0.86,0.8,0.93,0.82,0.75,0.69,0.65,0.62,0.51
Georgia,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,1.79,1.7,1.54,1.64,1.62,1.72,1.08,1.03,0.58,0.64,0.63,0.49,0.43,0.3,0.26,0.36,0.27,0.33,0.66,0.65,0.77,0.94,1.21,0.92,2.14,3.13,4.04,6.8,7.39
Lesotho,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,1.74,1.66,1.65,1.65,1.78,1.77,1.73,1.68,1.64,1.59,1.56,1.53,1.51,1.48,1.46,1.43,1.41,1.39,1.37,1.35,1.33,1.31,1.28,1.26,1.23,1.19,1.16,1.11,1.06
Jordan,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,1.62,1.64,2.16,1.84,2.36,1.9,2.18,2.08,2.3,2.66,2.61,2.96,3.0,2.95,2.6,2.14,2.08,2.06,2.17,1.99,1.99,1.85,1.75,1.74,1.65,1.29,1.3,1.15,1.3
Zambia,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,1.51,1.62,1.54,1.54,1.49,1.43,1.5,0.98,0.72,0.75,0.74,0.66,0.68,0.83,0.73,0.79,0.74,0.71,0.67,0.69,0.96,1.01,0.66,0.78,0.87,1.33,1.37,1.35,1.29
Sudan,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,1.48,1.58,1.69,1.48,1.44,1.38,1.88,2.02,3.48,2.61,1.58,1.78,1.53,0.97,0.59,0.5,0.45,0.45,0.54,0.63,0.41,0.54,0.16,0.44,0.77,0.0,0.64,0.85,0.68
Angola,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,1.41,1.39,2.49,2.22,1.49,1.63,2.23,2.44,2.35,2.19,2.09,2.27,1.96,1.72,2.1,1.83,1.78,1.62,1.57,1.48,1.3,1.74,1.89,1.8,1.63,2.19,1.71,1.63,1.77
El Salvador,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,1.41,1.28,1.19,0.95,1.05,0.85,1.3,1.04,0.89,0.79,1.23,1.54,1.33,1.28,1.33,1.17,1.16,1.11,1.06,1.04,1.01,0.93,0.69,0.8,0.78,0.73,0.73,0.55,0.5
Azerbaijan,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,1.32,1.75,2.79,2.32,2.3,2.2,2.18,1.73,1.44,1.75,2.65,2.28,1.62,1.69,1.89,2.38,3.01,2.2,2.67,2.59,2.13,3.93,4.43,8.57,6.9,7.17,9.14,17.02,16.28
Lithuania,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,1.23,1.16,1.14,1.17,1.3,1.4,1.46,1.36,1.27,1.17,1.46,1.61,1.61,1.49,1.22,1.13,1.11,1.04,1.08,1.18,1.52,1.55,1.53,1.74,2.03,1.98,3.03,6.18,6.13
Albania,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,1.22,1.07,0.61,0.68,0.92,0.58,0.64,1.11,1.04,0.78,0.5,0.64,0.68,0.45,0.55,0.5,0.43,0.54,0.47,0.49,0.4,0.24,0.46,0.49,0.46,0.54,0.76,1.41,2.14
Kyrgyzstan,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,1.19,0.86,0.9,1.82,1.4,0.74,1.52,0.57,0.65,0.43,1.05,0.97,0.73,0.74,1.59,1.68,1.49,0.62,0.84,1.15,1.17,1.06,1.01,0.56,2.65,2.92,3.39,7.56,8.45
Zimbabwe,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,1.19,1.12,1.09,1.09,1.07,1.05,1.96,1.49,1.24,0.64,1.35,2.28,2.1,1.63,1.56,2.04,2.28,2.58,2.97,3.1,2.39,2.28,2.5,2.63,2.4,3.87,4.6,4.99,4.74
Lebanon,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,1.16,1.15,1.08,1.19,1.19,0.99,1.12,1.15,0.82,1.13,0.95,0.52,0.78,1.81,1.83,1.53,1.12,1.72,1.19,1.48,0.98,1.37,1.07,1.39,1.0,0.6,0.34,0.56,0.33
Senegal,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,1.14,0.97,1.73,1.64,1.44,1.1,1.1,1.23,0.91,0.94,0.87,0.85,0.59,0.78,0.92,0.59,0.72,0.66,0.5,0.59,0.48,0.38,0.34,0.35,0.3,0.27,0.27,0.24,0.24
Honduras,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,1.13,1.23,1.43,1.32,1.76,2.11,2.18,1.98,1.92,1.74,1.84,1.88,1.98,1.7,1.73,1.44,1.2,1.2,1.05,1.01,0.78,0.71,0.92,0.75,0.78,0.76,0.78,0.76,0.76
Mauritania,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,1.11,1.05,0.67,0.69,0.52,0.4,0.51,0.47,0.39,0.36,0.33,0.21,0.2,0.17,0.15,0.15,0.15,0.15,0.14,0.14,0.13,0.11,0.11,0.1,0.12,0.12,0.12,0.12,0.12
Uganda,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,1.11,1.05,0.93,0.95,0.78,0.7,0.59,0.63,0.62,0.57,0.56,0.64,0.51,0.5,0.35,0.34,0.3,0.23,0.25,0.26,0.24,0.21,0.19,0.18,0.14,0.16,0.14,0.14,0.14
Costa Rica,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,1.1,1.17,1.1,1.03,1.04,1.05,1.1,1.12,1.03,1.03,1.16,1.21,1.0,0.97,0.93,0.96,0.73,0.9,0.86,0.8,0.76,0.7,0.65,0.67,0.65,0.57,0.55,0.65,0.68
Moldova,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,1.08,0.96,0.78,0.77,0.9,0.79,1.06,1.04,0.95,0.59,0.69,0.86,0.74,1.01,0.65,0.56,0.52,0.5,0.5,0.46,0.61,0.73,0.7,0.99,1.0,1.25,1.2,2.17,2.05
Yemen,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,1.08,1.02,1.01,1.28,3.39,3.42,2.27,2.62,3.03,3.09,3.21,2.89,2.63,2.69,2.52,2.38,1.49,1.26,1.14,0.98,0.84,0.72,0.62,0.53,0.0,0.0,0.0,0.0,0.0
Côte d'Ivoire,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,0.99,1.38,0.72,1.32,1.31,1.26,1.0,0.92,0.97,1.06,0.56,0.42,0.53,0.38,0.54,0.52,0.68,0.73,0.75,0.76,0.51,0.61,0.52,0.45,0.43,0.43,0.42,0.42,0.4
Luxembourg,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,0.96,0.94,0.97,0.96,0.98,0.96,1.02,1.05,1.12,1.03,1.21,1.27,1.36,1.27,1.29,1.14,1.25,1.45,1.31,1.55,1.49,2.14,2.54,2.57,4.0,4.5,4.22,4.66,5.08
Macedonia,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,0.95,0.87,1.03,1.07,1.14,1.27,1.38,1.45,1.25,0.97,1.54,1.65,1.47,1.37,0.92,1.12,0.86,0.9,1.05,0.89,1.24,0.92,1.16,0.87,0.9,1.12,1.36,1.41,1.63
Uruguay,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,0.87,0.82,0.88,0.81,0.83,0.72,0.64,0.65,0.58,0.65,0.7,0.65,0.59,0.63,0.61,0.59,0.56,0.63,0.71,0.8,0.82,0.8,0.68,0.5,0.49,0.54,0.59,0.58,0.56
Sri Lanka,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,0.85,0.7,1.62,2.96,1.0,1.01,1.13,1.01,1.02,1.03,1.08,1.14,1.17,1.19,0.84,1.19,0.89,0.86,0.81,0.99,0.99,0.8,0.74,0.49,0.63,0.65,0.6,0.37,0.4
Mozambique,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,0.85,0.75,0.78,0.74,0.59,0.51,0.5,0.52,0.46,0.46,0.39,0.36,0.29,0.26,0.3,0.31,0.24,0.22,0.08,0.13,0.12,0.05,0.02,0.19,0.2,0.19,0.14,0.13,0.13
Burkina Faso,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,0.83,0.79,0.77,0.87,0.69,0.71,0.61,0.4,0.37,0.18,0.19,0.25,0.13,0.06,0.06,0.04,0.04,0.04,0.09,0.03,0.1,0.12,0.07,0.06,0.06,0.06,0.06,0.05,0.05
