Country,Data source,Sector,Gas,Unit,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990
Botswana,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,0.77,0.74,0.72,0.72,0.79,0.75,0.67,0.6,0.57,1.06,1.15,1.22,1.0,0.92,0.65,0.9,1.07,0.93,0.86,0.85,0.95,0.55,0.54,0.4,0.48,0.64,0.69,0.49,0.5
Cambodia,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,0.72,0.66,0.67,0.23,0.2,0.27,0.23,0.21,0.2,0.17,0.15,0.15,0.14,0.13,0.1,0.09,0.08,0.07,0.07,0.06,0.06,0.05,0.04,0.03,N/A,N/A,N/A,N/A,N/A
Latvia,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,0.71,0.62,0.64,0.75,0.85,0.89,1.07,1.04,1.14,0.87,1.1,1.19,1.17,1.12,1.11,1.09,1.05,1.0,1.03,1.18,1.32,1.42,1.24,1.37,1.43,1.58,1.58,1.84,2.56
Guinea,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,0.68,0.65,0.6,0.76,0.84,0.92,1.19,1.45,1.39,1.09,1.01,1.0,0.94,0.9,0.74,0.7,0.67,0.64,0.6,0.58,0.54,0.51,0.48,0.43,0.4,0.36,0.35,0.32,0.31
Estonia,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,0.66,0.62,0.63,0.61,0.8,1.08,0.85,0.93,0.76,0.78,1.22,1.34,1.04,1.05,0.98,0.94,0.78,1.09,0.91,0.84,1.29,1.47,1.85,1.79,1.56,1.82,1.95,3.1,4.29
Laos,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,0.63,0.56,0.53,1.62,1.26,1.41,1.01,1.03,0.89,0.64,0.54,0.4,0.41,0.15,0.14,0.12,0.12,0.09,0.09,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Guyana,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,0.62,0.59,0.6,0.49,0.51,0.46,0.5,0.36,0.31,0.21,0.41,0.4,0.27,0.38,0.36,0.34,0.64,0.65,0.66,0.69,0.72,0.7,0.63,0.63,0.57,0.47,0.47,0.5,0.51
Haiti,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,0.62,0.61,0.6,0.6,0.68,0.48,0.36,0.55,0.53,0.46,0.51,0.51,0.39,0.38,0.36,0.43,0.45,0.25,0.25,0.35,0.31,0.25,0.16,0.14,0.02,0.13,0.23,0.22,0.18
Nicaragua,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,0.62,0.63,0.61,0.58,0.53,0.51,0.52,0.5,0.5,0.46,0.68,0.7,0.71,0.69,0.77,0.69,0.52,0.43,0.38,0.39,0.34,0.34,0.29,0.28,0.31,0.24,0.26,0.24,0.32
Iceland,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,0.6,0.57,0.56,0.52,0.6,0.55,0.5,0.47,0.49,0.51,0.62,0.7,0.75,0.83,0.85,0.77,0.82,0.79,0.77,0.58,0.63,0.64,0.64,0.52,0.56,0.48,0.47,0.48,0.55
Cyprus,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,0.56,0.62,0.6,0.61,0.68,0.53,0.46,0.56,0.67,0.76,0.88,0.9,0.88,1.0,1.39,1.36,1.32,1.33,1.39,1.35,1.32,1.28,1.36,1.23,1.21,1.18,1.12,1.29,0.8
Gabon,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,0.5,0.49,1.23,1.17,1.19,1.22,1.1,1.03,0.91,0.77,0.68,0.52,0.63,0.54,0.34,0.36,0.34,0.53,0.52,0.49,0.53,0.51,0.46,0.45,0.41,0.31,0.27,0.2,0.14
Madagascar,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,0.49,0.54,0.53,0.62,0.6,0.57,0.52,0.32,0.32,0.28,0.3,0.27,0.28,0.33,0.27,0.25,0.21,0.32,0.25,0.27,0.28,0.25,0.25,0.2,0.0,0.0,0.01,0.01,0.01
Armenia,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,0.46,0.45,0.4,0.41,0.57,0.66,0.67,0.6,0.52,0.96,1.34,1.17,1.44,1.36,1.1,0.99,0.8,0.8,0.72,1.03,0.97,0.85,0.45,0.51,0.64,2.0,1.38,3.99,3.81
Brunei,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,0.37,0.42,0.32,0.42,0.34,0.42,0.54,0.47,0.43,0.97,1.93,1.85,1.9,0.12,0.12,0.13,0.13,0.12,0.14,0.17,0.2,0.27,0.23,0.2,0.19,0.17,0.17,0.14,0.13
Bhutan,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,0.37,0.35,0.29,0.2,0.23,0.18,0.13,0.09,0.07,0.05,0.1,0.07,0.08,0.09,0.02,0.1,0.16,0.13,0.16,0.16,0.17,0.17,0.09,0.07,0.06,0.04,0.07,0.04,0.04
Mauritius,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,0.32,0.33,0.33,0.34,0.33,0.32,0.33,0.34,0.35,0.36,0.44,0.41,0.41,0.35,0.36,0.39,0.38,0.39,0.36,0.32,0.27,0.25,0.25,0.24,0.24,0.27,0.2,0.19,0.17
Namibia,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,0.31,0.31,0.31,0.31,0.29,0.28,0.26,0.25,0.24,0.22,0.22,0.22,0.21,0.19,0.22,0.21,0.19,0.23,0.16,0.16,0.18,0.18,0.18,0.0,0.0,0.0,0.0,0.0,N/A
Fiji,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,0.29,0.28,0.28,0.25,0.19,0.2,0.21,0.22,0.23,0.24,0.23,0.31,0.27,0.27,0.37,0.17,0.13,0.15,0.13,0.12,0.12,0.13,0.12,0.12,0.12,0.12,0.11,0.1,0.09
Eswatini,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,0.27,0.26,0.32,0.17,0.13,0.21,0.16,0.16,0.15,0.16,0.2,0.19,0.18,0.18,0.19,0.19,0.27,0.32,0.26,0.45,0.41,0.41,0.28,0.34,0.34,0.08,0.07,0.12,0.12
Mali,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,0.25,0.2,0.44,0.08,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.01,0.01,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Cameroon,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,0.24,0.23,0.23,0.22,0.43,0.41,0.39,0.37,0.36,0.38,0.31,0.29,0.23,0.18,0.2,0.2,0.21,0.19,0.19,0.17,0.15,0.16,0.15,0.16,0.14,0.15,0.14,0.15,0.17
Niger,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,0.24,0.21,0.2,0.2,0.28,0.25,0.3,0.21,0.21,0.16,0.11,0.09,0.07,0.06,0.07,0.07,0.05,0.05,0.04,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Paraguay,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,0.22,0.18,0.19,0.33,0.18,0.12,0.25,0.14,0.15,0.1,0.1,0.08,0.18,0.23,0.2,0.16,0.24,0.24,0.26,0.28,0.3,0.29,0.28,0.26,0.33,0.14,0.25,0.19,0.15
Montenegro,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,0.2,0.21,0.17,0.18,0.18,0.19,0.12,0.1,0.12,0.26,0.52,0.45,0.34,0.37,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Bahamas,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,0.19,0.18,0.21,0.25,0.31,0.42,0.43,0.19,0.13,0.1,0.04,0.1,0.1,0.23,0.39,0.41,0.45,0.45,0.53,0.55,0.57,0.22,0.55,0.58,0.57,0.58,0.7,0.54,0.54
Malawi,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,0.16,0.15,0.15,0.16,0.14,0.14,0.13,0.16,0.1,0.07,0.07,0.09,0.09,0.09,0.09,0.08,0.14,0.2,0.19,0.19,0.18,0.18,0.18,0.17,0.17,0.16,0.16,0.15,0.17
Gambia,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,0.15,0.14,0.14,0.14,0.14,0.09,0.11,0.09,0.09,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Benin,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,0.12,0.33,0.4,0.4,0.46,0.25,0.16,0.17,0.15,0.15,0.12,0.13,0.13,0.14,0.15,0.14,0.15,0.15,0.16,0.16,0.14,0.18,0.15,0.03,0.02,0.03,0.03,0.02,0.03
Republic of Congo,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,0.11,0.11,0.09,0.12,0.07,0.1,0.12,0.04,0.03,0.06,0.07,0.03,0.03,0.02,0.02,0.04,0.01,0.01,0.0,0.0,0.0,0.02,0.03,0.03,0.03,0.04,0.05,0.06,0.04
Sierra Leone,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,0.11,0.1,0.1,0.1,0.12,0.09,0.06,0.05,0.07,0.04,0.01,0.02,0.04,0.02,0.08,0.07,0.08,0.04,0.04,0.02,0.02,0.02,0.05,0.03,0.06,0.06,0.06,0.09,0.08
Togo,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,0.11,0.03,0.12,0.03,0.29,0.27,0.15,0.2,0.23,0.15,0.07,0.04,0.08,0.09,0.17,0.15,0.2,0.21,0.26,0.3,0.12,0.1,0.16,0.07,0.11,0.0,0.01,0.06,0.03
Liberia,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,0.1,0.1,0.11,0.09,0.1,0.05,0.1,0.06,0.04,0.01,0.02,0.03,0.04,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Somalia,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.07,0.09,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.05,0.06,0.06,0.05,0.06,0.06,0.06,0.06,0.06
Barbados,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,0.06,0.06,0.05,0.05,0.07,0.06,0.09,0.06,0.07,0.19,0.07,0.05,0.05,0.05,0.04,0.04,0.04,0.05,0.05,0.05,0.05,0.05,0.05,0.04,0.05,0.04,0.05,0.08,0.09
Suriname,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,0.06,0.06,0.06,0.07,0.07,0.06,0.08,0.06,0.07,0.06,0.07,0.07,0.07,0.07,0.06,0.06,0.06,0.68,0.68,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Belize,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,0.05,0.05,0.06,0.05,0.05,0.05,0.08,0.05,0.13,0.27,0.09,0.13,0.15,0.08,0.07,0.11,0.17,0.15,0.08,0.04,0.03,0.04,0.03,0.05,0.04,0.03,0.03,0.05,0.04
Maldives,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,0.05,0.04,0.05,0.03,0.03,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.0
Democratic Republic of the Congo,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,0.04,0.05,0.07,0.05,0.13,0.13,0.13,0.14,0.14,0.13,0.14,0.14,0.14,0.13,0.11,0.1,0.07,0.06,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.87
Malta,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,0.04,0.05,0.06,0.06,0.06,0.05,0.03,0.02,0.03,0.02,0.04,0.04,0.03,0.03,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
South Sudan,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,0.04,0.05,0.03,0.03,0.01,0.01,0.02,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Djibouti,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,0.03,0.02,0.02,0.03,0.03,0.03,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04
Sao Tome and Principe,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.02,0.01,0.02,0.02,0.02,0.02,0.02,0.02,0.02
Central African Republic,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Eritrea,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.03,0.03,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.05,0.05,0.06,0.05,0.04,0.02,N/A,N/A
Solomon Islands,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02
Dominica,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.03,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0
Saint Kitts and Nevis,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,0.01,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Seychelles,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Antigua and Barbuda,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Burundi,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.01,0.0,0.02,0.02,0.02,0.04,0.05,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.03
Cook Islands,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Comoros,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cape Verde,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.04,0.03,0.03,0.03,0.03,0.02,0.02,0.02,0.01,0.0,0.0,0.0,0.0,0.0
Micronesia,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guinea-Bissau,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Grenada,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.01,0.01,0.02,0.02,0.02,0.02,0.02
Kiribati,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Saint Lucia,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marshall Islands,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Niue,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nauru,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.04,0.04,0.04,0.04,0.04,0.04,0.05,0.05,0.06,0.06
Palau,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chad,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,0.27,0.31,0.26,0.21,0.21,0.2,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Timor-Leste,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tonga,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tuvalu,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Saint Vincent and the Grenadines,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vanuatu,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Samoa,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
