"REF_DATE","GEO","DGUID","Fuel type","Supply and demand characteristics","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"1995","British Columbia","2016A000259","Total coal","Production","Terajoules","283","units","0","v54274204","12.29.1","742681","","","","0"
"1996","British Columbia","2016A000259","Total coal","Production","Terajoules","283","units","0","v54274204","12.29.1","775313","","","","0"
"1997","British Columbia","2016A000259","Total coal","Production","Terajoules","283","units","0","v54274204","12.29.1","848153","","","","0"
"1998","British Columbia","2016A000259","Total coal","Production","Terajoules","283","units","0","v54274204","12.29.1","756403","","","","0"
"1999","British Columbia","2016A000259","Total coal","Production","Terajoules","283","units","0","v54274204","12.29.1","757760","","","","0"
"2000","British Columbia","2016A000259","Total coal","Production","Terajoules","283","units","0","v54274204","12.29.1","783283","","","","0"
"2001","British Columbia","2016A000259","Total coal","Production","Terajoules","283","units","0","v54274204","12.29.1","823735","","","","0"
"2002","British Columbia","2016A000259","Total coal","Production","Terajoules","283","units","0","v54274204","12.29.1","634820","","","","0"
"2003","British Columbia","2016A000259","Total coal","Production","Terajoules","283","units","0","v54274204","12.29.1","600063","","","","0"
"2004","British Columbia","2016A000259","Total coal","Production","Terajoules","283","units","0","v54274204","12.29.1","704749","","","","0"
"2005","British Columbia","2016A000259","Total coal","Production","Terajoules","283","units","0","v54274204","12.29.1","728943","","","","0"
"2006","British Columbia","2016A000259","Total coal","Production","Terajoules","283","units","0","v54274204","12.29.1","637810","","","","0"
"2007","British Columbia","2016A000259","Total coal","Production","Terajoules","283","units","0","v54274204","12.29.1","666137","","","","0"
"2008","British Columbia","2016A000259","Total coal","Production","Terajoules","283","units","0","v54274204","12.29.1","676083","","","","0"
"2009","British Columbia","2016A000259","Total coal","Production","Terajoules","283","units","0","v54274204","12.29.1","566403","","","","0"
"2010","British Columbia","2016A000259","Total coal","Production","Terajoules","283","units","0","v54274204","12.29.1","671849","","","","0"
"2011","British Columbia","2016A000259","Total coal","Production","Terajoules","283","units","0","v54274204","12.29.1","","x","","","0"
"2012","British Columbia","2016A000259","Total coal","Production","Terajoules","283","units","0","v54274204","12.29.1","","x","","","0"
"2013","British Columbia","2016A000259","Total coal","Production","Terajoules","283","units","0","v54274204","12.29.1","","x","","","0"
"2014","British Columbia","2016A000259","Total coal","Production","Terajoules","283","units","0","v54274204","12.29.1","","x","","","0"
"2015","British Columbia","2016A000259","Total coal","Production","Terajoules","283","units","0","v54274204","12.29.1","","x","","","0"
"2016","British Columbia","2016A000259","Total coal","Production","Terajoules","283","units","0","v54274204","12.29.1","","x","","","0"
"2017","British Columbia","2016A000259","Total coal","Production","Terajoules","283","units","0","v54274204","12.29.1","","x","","","0"
"2018","British Columbia","2016A000259","Total coal","Production","Terajoules","283","units","0","v54274204","12.29.1","","x","","","0"
"1995","British Columbia","2016A000259","Crude oil","Production","Terajoules","283","units","0","v54274253","12.4.1","96586","","","","0"
"1996","British Columbia","2016A000259","Crude oil","Production","Terajoules","283","units","0","v54274253","12.4.1","102035","","","","0"
"1997","British Columbia","2016A000259","Crude oil","Production","Terajoules","283","units","0","v54274253","12.4.1","115209","","","","0"
"1998","British Columbia","2016A000259","Crude oil","Production","Terajoules","283","units","0","v54274253","12.4.1","120568","","","","0"
"1999","British Columbia","2016A000259","Crude oil","Production","Terajoules","283","units","0","v54274253","12.4.1","101261","","","","0"
"2000","British Columbia","2016A000259","Crude oil","Production","Terajoules","283","units","0","v54274253","12.4.1","108259","","","","0"
"2001","British Columbia","2016A000259","Crude oil","Production","Terajoules","283","units","0","v54274253","12.4.1","103492","","","","0"
"2002","British Columbia","2016A000259","Crude oil","Production","Terajoules","283","units","0","v54274253","12.4.1","98702","","","","0"
"2003","British Columbia","2016A000259","Crude oil","Production","Terajoules","283","units","0","v54274253","12.4.1","87506","","","","0"
"2004","British Columbia","2016A000259","Crude oil","Production","Terajoules","283","units","0","v54274253","12.4.1","106398","","","","0"
"2005","British Columbia","2016A000259","Crude oil","Production","Terajoules","283","units","0","v54274253","12.4.1","94805","","","","0"
"2006","British Columbia","2016A000259","Crude oil","Production","Terajoules","283","units","0","v54274253","12.4.1","90458","","","","0"
"2007","British Columbia","2016A000259","Crude oil","Production","Terajoules","283","units","0","v54274253","12.4.1","82909","","","","0"
"2008","British Columbia","2016A000259","Crude oil","Production","Terajoules","283","units","0","v54274253","12.4.1","76732","","","","0"
"2009","British Columbia","2016A000259","Crude oil","Production","Terajoules","283","units","0","v54274253","12.4.1","76087","","","","0"
"2010","British Columbia","2016A000259","Crude oil","Production","Terajoules","283","units","0","v54274253","12.4.1","75850","","","","0"
"2011","British Columbia","2016A000259","Crude oil","Production","Terajoules","283","units","0","v54274253","12.4.1","83507","","","","0"
"2012","British Columbia","2016A000259","Crude oil","Production","Terajoules","283","units","0","v54274253","12.4.1","89907","","","","0"
"2013","British Columbia","2016A000259","Crude oil","Production","Terajoules","283","units","0","v54274253","12.4.1","93720","","","","0"
"2014","British Columbia","2016A000259","Crude oil","Production","Terajoules","283","units","0","v54274253","12.4.1","","x","","","0"
"2015","British Columbia","2016A000259","Crude oil","Production","Terajoules","283","units","0","v54274253","12.4.1","","x","","","0"
"2016","British Columbia","2016A000259","Crude oil","Production","Terajoules","283","units","0","v54274253","12.4.1","139512","","","","0"
"2017","British Columbia","2016A000259","Crude oil","Production","Terajoules","283","units","0","v54274253","12.4.1","168747","","","","0"
"2018","British Columbia","2016A000259","Crude oil","Production","Terajoules","283","units","0","v54274253","12.4.1","243598","","","","0"
"1995","British Columbia","2016A000259","Natural gas","Production","Terajoules","283","units","0","v54274261","12.5.1","757267","","","","0"
"1996","British Columbia","2016A000259","Natural gas","Production","Terajoules","283","units","0","v54274261","12.5.1","757923","","","","0"
"1997","British Columbia","2016A000259","Natural gas","Production","Terajoules","283","units","0","v54274261","12.5.1","801384","","","","0"
"1998","British Columbia","2016A000259","Natural gas","Production","Terajoules","283","units","0","v54274261","12.5.1","850522","","","","0"
"1999","British Columbia","2016A000259","Natural gas","Production","Terajoules","283","units","0","v54274261","12.5.1","858553","","","","0"
"2000","British Columbia","2016A000259","Natural gas","Production","Terajoules","283","units","0","v54274261","12.5.1","879663","","","","0"
"2001","British Columbia","2016A000259","Natural gas","Production","Terajoules","283","units","0","v54274261","12.5.1","1007679","","","","0"
"2002","British Columbia","2016A000259","Natural gas","Production","Terajoules","283","units","0","v54274261","12.5.1","1106631","","","","0"
"2003","British Columbia","2016A000259","Natural gas","Production","Terajoules","283","units","0","v54274261","12.5.1","1051726","","","","0"
"2004","British Columbia","2016A000259","Natural gas","Production","Terajoules","283","units","0","v54274261","12.5.1","1095798","","","","0"
"2005","British Columbia","2016A000259","Natural gas","Production","Terajoules","283","units","0","v54274261","12.5.1","1150601","","","","0"
"2006","British Columbia","2016A000259","Natural gas","Production","Terajoules","283","units","0","v54274261","12.5.1","1158704","","","","0"
"2007","British Columbia","2016A000259","Natural gas","Production","Terajoules","283","units","0","v54274261","12.5.1","1097017","","","","0"
"2008","British Columbia","2016A000259","Natural gas","Production","Terajoules","283","units","0","v54274261","12.5.1","1110172","","","","0"
"2009","British Columbia","2016A000259","Natural gas","Production","Terajoules","283","units","0","v54274261","12.5.1","1154460","","","","0"
"2010","British Columbia","2016A000259","Natural gas","Production","Terajoules","283","units","0","v54274261","12.5.1","1275463","","","","0"
"2011","British Columbia","2016A000259","Natural gas","Production","Terajoules","283","units","0","v54274261","12.5.1","1511116","","","","0"
"2012","British Columbia","2016A000259","Natural gas","Production","Terajoules","283","units","0","v54274261","12.5.1","1362379","","","","0"
"2013","British Columbia","2016A000259","Natural gas","Production","Terajoules","283","units","0","v54274261","12.5.1","1470223","","","","0"
"2014","British Columbia","2016A000259","Natural gas","Production","Terajoules","283","units","0","v54274261","12.5.1","1510885","","","","0"
"2015","British Columbia","2016A000259","Natural gas","Production","Terajoules","283","units","0","v54274261","12.5.1","1559925","","","","0"
"2016","British Columbia","2016A000259","Natural gas","Production","Terajoules","283","units","0","v54274261","12.5.1","1738027","","","","0"
"2017","British Columbia","2016A000259","Natural gas","Production","Terajoules","283","units","0","v54274261","12.5.1","1674514","","","","0"
"2018","British Columbia","2016A000259","Natural gas","Production","Terajoules","283","units","0","v54274261","12.5.1","1864315","","","","0"
"1995","British Columbia","2016A000259","Gas plant natural gas liquids (NGL's)","Production","Terajoules","283","units","0","v54274296","12.6.1","17510","","","","0"
"1996","British Columbia","2016A000259","Gas plant natural gas liquids (NGL's)","Production","Terajoules","283","units","0","v54274296","12.6.1","18765","","","","0"
"1997","British Columbia","2016A000259","Gas plant natural gas liquids (NGL's)","Production","Terajoules","283","units","0","v54274296","12.6.1","20131","","","","0"
"1998","British Columbia","2016A000259","Gas plant natural gas liquids (NGL's)","Production","Terajoules","283","units","0","v54274296","12.6.1","21567","","","","0"
"1999","British Columbia","2016A000259","Gas plant natural gas liquids (NGL's)","Production","Terajoules","283","units","0","v54274296","12.6.1","13421","","","","0"
"2000","British Columbia","2016A000259","Gas plant natural gas liquids (NGL's)","Production","Terajoules","283","units","0","v54274296","12.6.1","20832","","","","0"
"2001","British Columbia","2016A000259","Gas plant natural gas liquids (NGL's)","Production","Terajoules","283","units","0","v54274296","12.6.1","38459","","","","0"
"2002","British Columbia","2016A000259","Gas plant natural gas liquids (NGL's)","Production","Terajoules","283","units","0","v54274296","12.6.1","38741","","","","0"
"2003","British Columbia","2016A000259","Gas plant natural gas liquids (NGL's)","Production","Terajoules","283","units","0","v54274296","12.6.1","37177","","","","0"
"2004","British Columbia","2016A000259","Gas plant natural gas liquids (NGL's)","Production","Terajoules","283","units","0","v54274296","12.6.1","35429","","","","0"
"2005","British Columbia","2016A000259","Gas plant natural gas liquids (NGL's)","Production","Terajoules","283","units","0","v54274296","12.6.1","37313","","","","0"
"2006","British Columbia","2016A000259","Gas plant natural gas liquids (NGL's)","Production","Terajoules","283","units","0","v54274296","12.6.1","38730","","","","0"
"2007","British Columbia","2016A000259","Gas plant natural gas liquids (NGL's)","Production","Terajoules","283","units","0","v54274296","12.6.1","38997","","","","0"
"2008","British Columbia","2016A000259","Gas plant natural gas liquids (NGL's)","Production","Terajoules","283","units","0","v54274296","12.6.1","37058","","","","0"
"2009","British Columbia","2016A000259","Gas plant natural gas liquids (NGL's)","Production","Terajoules","283","units","0","v54274296","12.6.1","37183","","","","0"
"2010","British Columbia","2016A000259","Gas plant natural gas liquids (NGL's)","Production","Terajoules","283","units","0","v54274296","12.6.1","39387","","","","0"
"2011","British Columbia","2016A000259","Gas plant natural gas liquids (NGL's)","Production","Terajoules","283","units","0","v54274296","12.6.1","44724","","","","0"
"2012","British Columbia","2016A000259","Gas plant natural gas liquids (NGL's)","Production","Terajoules","283","units","0","v54274296","12.6.1","46296","","","","0"
"2013","British Columbia","2016A000259","Gas plant natural gas liquids (NGL's)","Production","Terajoules","283","units","0","v54274296","12.6.1","50547","","","","0"
"2014","British Columbia","2016A000259","Gas plant natural gas liquids (NGL's)","Production","Terajoules","283","units","0","v54274296","12.6.1","58522","","","","0"
"2015","British Columbia","2016A000259","Gas plant natural gas liquids (NGL's)","Production","Terajoules","283","units","0","v54274296","12.6.1","","x","","","0"
"2016","British Columbia","2016A000259","Gas plant natural gas liquids (NGL's)","Production","Terajoules","283","units","0","v54274296","12.6.1","","x","","","0"
"2017","British Columbia","2016A000259","Gas plant natural gas liquids (NGL's)","Production","Terajoules","283","units","0","v54274296","12.6.1","","x","","","0"
"2018","British Columbia","2016A000259","Gas plant natural gas liquids (NGL's)","Production","Terajoules","283","units","0","v54274296","12.6.1","","x","","","0"
"1995","British Columbia","2016A000259","Primary electricity, hydro and nuclear","Production","Terajoules","283","units","0","v54274320","12.7.1","180873","","","","0"
"1996","British Columbia","2016A000259","Primary electricity, hydro and nuclear","Production","Terajoules","283","units","0","v54274320","12.7.1","243950","","","","0"
"1997","British Columbia","2016A000259","Primary electricity, hydro and nuclear","Production","Terajoules","283","units","0","v54274320","12.7.1","228285","","","","0"
"1998","British Columbia","2016A000259","Primary electricity, hydro and nuclear","Production","Terajoules","283","units","0","v54274320","12.7.1","219379","","","","0"
"1999","British Columbia","2016A000259","Primary electricity, hydro and nuclear","Production","Terajoules","283","units","0","v54274320","12.7.1","221687","","","","0"
"2000","British Columbia","2016A000259","Primary electricity, hydro and nuclear","Production","Terajoules","283","units","0","v54274320","12.7.1","216739","","","","0"
"2001","British Columbia","2016A000259","Primary electricity, hydro and nuclear","Production","Terajoules","283","units","0","v54274320","12.7.1","176974","","","","0"
"2002","British Columbia","2016A000259","Primary electricity, hydro and nuclear","Production","Terajoules","283","units","0","v54274320","12.7.1","211945","","","","0"
"2003","British Columbia","2016A000259","Primary electricity, hydro and nuclear","Production","Terajoules","283","units","0","v54274320","12.7.1","204926","","","","0"
"2004","British Columbia","2016A000259","Primary electricity, hydro and nuclear","Production","Terajoules","283","units","0","v54274320","12.7.1","196748","","","","0"
"2005","British Columbia","2016A000259","Primary electricity, hydro and nuclear","Production","Terajoules","283","units","0","v54274320","12.7.1","217177","","","","0"
"2006","British Columbia","2016A000259","Primary electricity, hydro and nuclear","Production","Terajoules","283","units","0","v54274320","12.7.1","195290","","","","0"
"2007","British Columbia","2016A000259","Primary electricity, hydro and nuclear","Production","Terajoules","283","units","0","v54274320","12.7.1","231433","","","","0"
"2008","British Columbia","2016A000259","Primary electricity, hydro and nuclear","Production","Terajoules","283","units","0","v54274320","12.7.1","211317","","","","0"
"2009","British Columbia","2016A000259","Primary electricity, hydro and nuclear","Production","Terajoules","283","units","0","v54274320","12.7.1","203264","","","","0"
"2010","British Columbia","2016A000259","Primary electricity, hydro and nuclear","Production","Terajoules","283","units","0","v54274320","12.7.1","195388","","","","0"
"2011","British Columbia","2016A000259","Primary electricity, hydro and nuclear","Production","Terajoules","283","units","0","v54274320","12.7.1","220407","","","","0"
"2012","British Columbia","2016A000259","Primary electricity, hydro and nuclear","Production","Terajoules","283","units","0","v54274320","12.7.1","235075","","","","0"
"2013","British Columbia","2016A000259","Primary electricity, hydro and nuclear","Production","Terajoules","283","units","0","v54274320","12.7.1","213860","","","","0"
"2014","British Columbia","2016A000259","Primary electricity, hydro and nuclear","Production","Terajoules","283","units","0","v54274320","12.7.1","210320","","","","0"
"2015","British Columbia","2016A000259","Primary electricity, hydro and nuclear","Production","Terajoules","283","units","0","v54274320","12.7.1","237216","","","","0"
"2016","British Columbia","2016A000259","Primary electricity, hydro and nuclear","Production","Terajoules","283","units","0","v54274320","12.7.1","239502","","","","0"
"2017","British Columbia","2016A000259","Primary electricity, hydro and nuclear","Production","Terajoules","283","units","0","v54274320","12.7.1","245284","","","","0"
"2018","British Columbia","2016A000259","Primary electricity, hydro and nuclear","Production","Terajoules","283","units","0","v54274320","12.7.1","228659","","","","0"
"1995","British Columbia","2016A000259","Total refined petroleum products","Production","Terajoules","283","units","0","v54273907","12.14.1","","x","","","0"
"1996","British Columbia","2016A000259","Total refined petroleum products","Production","Terajoules","283","units","0","v54273907","12.14.1","","x","","","0"
"1997","British Columbia","2016A000259","Total refined petroleum products","Production","Terajoules","283","units","0","v54273907","12.14.1","","x","","","0"
"1998","British Columbia","2016A000259","Total refined petroleum products","Production","Terajoules","283","units","0","v54273907","12.14.1","","x","","","0"
"1999","British Columbia","2016A000259","Total refined petroleum products","Production","Terajoules","283","units","0","v54273907","12.14.1","","x","","","0"
"2000","British Columbia","2016A000259","Total refined petroleum products","Production","Terajoules","283","units","0","v54273907","12.14.1","","x","","","0"
"2001","British Columbia","2016A000259","Total refined petroleum products","Production","Terajoules","283","units","0","v54273907","12.14.1","","x","","","0"
"2002","British Columbia","2016A000259","Total refined petroleum products","Production","Terajoules","283","units","0","v54273907","12.14.1","","x","","","0"
"2003","British Columbia","2016A000259","Total refined petroleum products","Production","Terajoules","283","units","0","v54273907","12.14.1","","x","","","0"
"2004","British Columbia","2016A000259","Total refined petroleum products","Production","Terajoules","283","units","0","v54273907","12.14.1","","x","","","0"
"2005","British Columbia","2016A000259","Total refined petroleum products","Production","Terajoules","283","units","0","v54273907","12.14.1","","x","","","0"
"2006","British Columbia","2016A000259","Total refined petroleum products","Production","Terajoules","283","units","0","v54273907","12.14.1","","x","","","0"
"2007","British Columbia","2016A000259","Total refined petroleum products","Production","Terajoules","283","units","0","v54273907","12.14.1","","x","","","0"
"2008","British Columbia","2016A000259","Total refined petroleum products","Production","Terajoules","283","units","0","v54273907","12.14.1","","x","","","0"
"2009","British Columbia","2016A000259","Total refined petroleum products","Production","Terajoules","283","units","0","v54273907","12.14.1","","x","","","0"
"2010","British Columbia","2016A000259","Total refined petroleum products","Production","Terajoules","283","units","0","v54273907","12.14.1","","x","","","0"
"2011","British Columbia","2016A000259","Total refined petroleum products","Production","Terajoules","283","units","0","v54273907","12.14.1","","x","","","0"
"2012","British Columbia","2016A000259","Total refined petroleum products","Production","Terajoules","283","units","0","v54273907","12.14.1","","x","","","0"
"2013","British Columbia","2016A000259","Total refined petroleum products","Production","Terajoules","283","units","0","v54273907","12.14.1","","x","","","0"
"2014","British Columbia","2016A000259","Total refined petroleum products","Production","Terajoules","283","units","0","v54273907","12.14.1","","x","","","0"
"2015","British Columbia","2016A000259","Total refined petroleum products","Production","Terajoules","283","units","0","v54273907","12.14.1","","x","","","0"
"2016","British Columbia","2016A000259","Total refined petroleum products","Production","Terajoules","283","units","0","v54273907","12.14.1","148056","","","","0"
"2017","British Columbia","2016A000259","Total refined petroleum products","Production","Terajoules","283","units","0","v54273907","12.14.1","","x","","","0"
"2018","British Columbia","2016A000259","Total refined petroleum products","Production","Terajoules","283","units","0","v54273907","12.14.1","","x","","","0"
"1995","British Columbia","2016A000259","Secondary electricity, thermal","Production","Terajoules","283","units","0","v54273904","12.13.1","32125","","","","0"
"1996","British Columbia","2016A000259","Secondary electricity, thermal","Production","Terajoules","283","units","0","v54273904","12.13.1","18128","","","","0"
"1997","British Columbia","2016A000259","Secondary electricity, thermal","Production","Terajoules","283","units","0","v54273904","12.13.1","20078","","","","0"
"1998","British Columbia","2016A000259","Secondary electricity, thermal","Production","Terajoules","283","units","0","v54273904","12.13.1","24953","","","","0"
"1999","British Columbia","2016A000259","Secondary electricity, thermal","Production","Terajoules","283","units","0","v54273904","12.13.1","23756","","","","0"
"2000","British Columbia","2016A000259","Secondary electricity, thermal","Production","Terajoules","283","units","0","v54273904","12.13.1","30512","","","","0"
"2001","British Columbia","2016A000259","Secondary electricity, thermal","Production","Terajoules","283","units","0","v54273904","12.13.1","34559","","","","0"
"2002","British Columbia","2016A000259","Secondary electricity, thermal","Production","Terajoules","283","units","0","v54273904","12.13.1","23241","","","","0"
"2003","British Columbia","2016A000259","Secondary electricity, thermal","Production","Terajoules","283","units","0","v54273904","12.13.1","23230","","","","0"
"2004","British Columbia","2016A000259","Secondary electricity, thermal","Production","Terajoules","283","units","0","v54273904","12.13.1","26375","","","","0"
"2005","British Columbia","2016A000259","Secondary electricity, thermal","Production","Terajoules","283","units","0","v54273904","12.13.1","26810","","","","0"
"2006","British Columbia","2016A000259","Secondary electricity, thermal","Production","Terajoules","283","units","0","v54273904","12.13.1","26461","","","","0"
"2007","British Columbia","2016A000259","Secondary electricity, thermal","Production","Terajoules","283","units","0","v54273904","12.13.1","27155","","","","0"
"2008","British Columbia","2016A000259","Secondary electricity, thermal","Production","Terajoules","283","units","0","v54273904","12.13.1","26543","","","","0"
"2009","British Columbia","2016A000259","Secondary electricity, thermal","Production","Terajoules","283","units","0","v54273904","12.13.1","30940","","","","0"
"2010","British Columbia","2016A000259","Secondary electricity, thermal","Production","Terajoules","283","units","0","v54273904","12.13.1","35817","","","","0"
"2011","British Columbia","2016A000259","Secondary electricity, thermal","Production","Terajoules","283","units","0","v54273904","12.13.1","28919","","","","0"
"2012","British Columbia","2016A000259","Secondary electricity, thermal","Production","Terajoules","283","units","0","v54273904","12.13.1","29829","","","","0"
"2013","British Columbia","2016A000259","Secondary electricity, thermal","Production","Terajoules","283","units","0","v54273904","12.13.1","30513","","","","0"
"2014","British Columbia","2016A000259","Secondary electricity, thermal","Production","Terajoules","283","units","0","v54273904","12.13.1","30908","","","","0"
"2015","British Columbia","2016A000259","Secondary electricity, thermal","Production","Terajoules","283","units","0","v54273904","12.13.1","20039","","","","0"
"2016","British Columbia","2016A000259","Secondary electricity, thermal","Production","Terajoules","283","units","0","v54273904","12.13.1","23387","","","","0"
"2017","British Columbia","2016A000259","Secondary electricity, thermal","Production","Terajoules","283","units","0","v54273904","12.13.1","22829","","","","0"
"2018","British Columbia","2016A000259","Secondary electricity, thermal","Production","Terajoules","283","units","0","v54273904","12.13.1","23068","","","","0"


